id_sensor,id_silo,ubicacion,temp,humedad,co2,fecha,hora
7,Silo 3,superior,14.92886443893306,9.82987649232585,2.5118182478564752,2025-01-06,00:00:00
8,Silo 3,medio,13.820209859874431,11.21093077836569,3.9163858265298153,2025-01-06,00:00:00
9,Silo 3,inferior,11.495531038802886,9.540806520640317,2.519977851019098,2025-01-06,00:00:00
7,Silo 3,superior,11.424231252684,10.361593176108324,3.774517660365439,2025-01-06,12:00:00
8,Silo 3,medio,14.618179437763857,9.95398885053284,3.1379083326116826,2025-01-06,12:00:00
9,Silo 3,inferior,11.930486068231382,11.557952966198204,3.5486127494189006,2025-01-06,12:00:00
7,Silo 3,superior,11.764887931924733,11.30836993400036,3.986062147252819,2025-02-06,00:00:00
8,Silo 3,medio,10.815237766777203,11.287400061064645,2.7866966775487296,2025-02-06,00:00:00
9,Silo 3,inferior,14.09833032421798,9.26800509558336,2.892456256995718,2025-02-06,00:00:00
7,Silo 3,superior,12.572120840072934,9.923640233911335,2.5113185969264937,2025-02-06,12:00:00
8,Silo 3,medio,11.664256101187524,11.04618648613577,2.628694094629744,2025-02-06,12:00:00
9,Silo 3,inferior,12.90668841373579,8.825993041616151,2.860215118747063,2025-02-06,12:00:00
7,Silo 3,superior,14.503322294961064,11.546705982895112,2.912785564068065,2025-03-06,00:00:00
8,Silo 3,medio,12.9810737485159,9.89917759067394,3.117209000028021,2025-03-06,00:00:00
9,Silo 3,inferior,13.190013437578507,8.104852470297732,3.104690844483597,2025-03-06,00:00:00
7,Silo 3,superior,11.672451739579277,8.482734237123164,3.0032673367830998,2025-03-06,12:00:00
8,Silo 3,medio,10.135349007364766,8.380560631076404,3.12662108741121,2025-03-06,12:00:00
9,Silo 3,inferior,10.237730906845185,10.193347462591522,3.597059039726709,2025-03-06,12:00:00
7,Silo 3,superior,13.672887777022062,11.115480189359513,3.3642151649261294,2025-04-06,00:00:00
8,Silo 3,medio,13.933459210583624,10.551500825584384,2.783097855656836,2025-04-06,00:00:00
9,Silo 3,inferior,10.988131979896544,8.227056411146144,3.7737087515336585,2025-04-06,00:00:00
7,Silo 3,superior,12.167485620967527,10.574808968319177,3.4088083414337387,2025-04-06,12:00:00
8,Silo 3,medio,12.790437139736726,11.680750508816043,3.2217120297595105,2025-04-06,12:00:00
9,Silo 3,inferior,13.316522783652257,10.418935355724402,2.8163372186194966,2025-04-06,12:00:00
7,Silo 3,superior,12.151981214780797,10.689284644901512,2.855241952916749,2025-05-06,00:00:00
8,Silo 3,medio,12.476029410759171,10.332295577687194,2.97251399476532,2025-05-06,00:00:00
9,Silo 3,inferior,12.63629726458398,11.819346776712038,2.610185685460632,2025-05-06,00:00:00
7,Silo 3,superior,10.469439173058555,8.213901486156773,3.760752906186875,2025-05-06,12:00:00
8,Silo 3,medio,13.23934369360268,8.910149009901085,3.2733903976864345,2025-05-06,12:00:00
9,Silo 3,inferior,14.925118648587082,10.477031465343993,3.8761827297584937,2025-05-06,12:00:00
7,Silo 3,superior,10.497163881465772,10.664350869373369,3.65574373828011,2025-06-06,00:00:00
8,Silo 3,medio,13.589924364432123,11.571582788933622,2.594333128939394,2025-06-06,00:00:00
9,Silo 3,inferior,14.622500100189884,11.892639862064216,2.7738091813973185,2025-06-06,00:00:00
7,Silo 3,superior,14.016941838840694,9.776009437759164,3.765280834084447,2025-06-06,12:00:00
8,Silo 3,medio,13.648770318619968,10.821529647177757,3.652432338403943,2025-06-06,12:00:00
